"","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC  OF SRI  LANKA",""
"","","In the matter of a Case  Stated  under Reference  No."
"","","TAC/OLD/IT/018  by  the  Tax  Appeals  Commission"
"","","under  Section  170  of the  Inland  Revenue  Act  No."
"","10 of 2006 as  amended",""
"","","Boehm+Leckner Multi Moulds (Private) Limited,"
"","No.  33  Ring  Road,  Phase 11, EPZ,",""
"","Katunayake.",""
"","","Appellant"
"Case  No. CA  (TAX) 34/2014","Vs.",""
"TAC  Case  No. TAC/OLD/IT/018","",""
"","","The Commissioner General of Inland Revenue"
"","Department of Inland Revenue,",""
"","Sir Chittampalam A. Gardiner Mawatha,",""
"","Colombo 02.",""
"","","Respondent"
"Before: 
Janak De  Silva J.","",""
"N. Bandula Karunarathna J.","",""
"Counsel:","",""
"F.N.  Gunawardena with E.D.  Wickremanayake for the Appellant","",""
"","Farzana Jameel  P.e. ASG  with Suranga Wimalasena SSC  for the Respondent",""
"Argued On: 24.05.2019 and 29.08.2019","",""
"Written Submissions tendered on:","",""
"Appellant on  16.11.2018 and 14.10.2019","",""
"Respondent on  13.11.2018 and  10.10.2019","",""
"Decided on: 27.05.2020","",""
"","","Page 1 of 8"
