"vi.","","As  to  the  manner  in  which  the  appellant  was  handcuffed","","","","","",""
"","","upon his arrest.","","","","","",""
"Grounds of appeal;","","","","","","","",""
"","7.  When  the  matter  was  taken  up  for  argument,  the  Learned  Counsel  for","","","","","","",""
"","the appellant has urged the following grounds of appeal;","","","","","","",""
"i.","The","Learned","Trial","Judge","has 
failed","to","consider","the"
"","","inconsistencies per se and inter se in and between PW1 and","","","","","",""
"","PW4.","","","","","","",""
"ii.","The","Learned","Trial","Judge","has","failed","to","consider"
"","","improbabilities in the prosecution’s case.","","","","","",""
"","8.  Witness testimony plays a crucial role in the judicial process serving as a","","","","","","",""
"","fundamental  source  of  evidence  in  legal  cases.  The  reliability  of  such","","","","","","",""
"","testimony  can  be  significantly  undermined  when  contradictions  arise.  A","","","","","","",""
"","contradiction  occurs  when  a  witness  statement  is  inconsistent  with  the","","","","","","",""
"","testimony  which  may  manifest  as  discrepancies  in  the  details  of  an","","","","","","",""
"","event, variations with timelines, or conflicting accounts of actions.","","","","","","",""
"","","","","","","","","6"
