"","learned Magistrate. It is  against that order the Appellants are  before this Court.","","","",""
"","The","instant  application  seeks","to  challenge","the  said  order  based  on","the"
"","failure to  identify the corpus in  dispute.","","","",""
"","The","information 
filed 
by","the  police  dated  28/0812012,","describes","the"
"disputed  land as a bear land. The schedule to the said  information clearly  indicates","","","","",""
"","","","","",""
"","the  boundaries  of the  said  land.  It  is  noted  that, the  Appellant resides  in  a railway","","","y",""
"","","","o","p",""
"","","","","",""
"","reservation,  to  the East of the  disputed  land.  The  boundaries are  clearly  described","","C","",""
"","","","","",""
"in","the  affidavits","filed  by 
the  Appellants","","the  Magistrates  Court.","It  is  also"
"","","","e","",""
