"However,  the  learned  High  Court  Judge  did  not  accept  the  evidence",""
"given  by  the  appellant. Two  reasons  have  been  stated  by  the  learned",""
"Judge  to  reject  the  evidence  of  the  appellant.  One  reason  is  that",""
"although  there  were  disputes  between  the","family  members  of  the"
"deceased and PW-11, a reasonable doubt would not arise that PW-11",""
"had  stabbed  the  deceased.  The  second  reason  is  that  the  appellant",""
"admitted in his evidence that he was absconding after this incident and",""
"his  explanation  for  absconding  cannot  be  accepted  as  a  reasonable",""
"explanation.  If  this  is  a  reason  to  draw  the  inference  of  guilt  of  the",""
"appellant, the learned Judge had not realized that PW-11 had also been",""
"absconding the court. His evidence was taken when he was in remand",""
"after arresting.",""
