"","CA/HCC/187/24",""
"31.01.2012  at  the  Kiribathgoda  Branch  for  Rs.2,500,000/-  for  a  period  of","",""
"one year. The fact that the said deposit was a joint deposit was admitted by","",""
"the defence under Section 420 of the Code of Criminal Procedure Act No. 15","",""
"of 1979 (hereinafter referred to as the CPC).","",""
"PW2, the mother of the Appellant had stated that when she went abroad, the","",""
"Appellant  was  only  15  years  old.  She  had  worked  for  8  years  and  the","",""
"Appellant  had  been  working  in  a  poultry  farm.  Later  the  Appellant  had","",""
"engaged in business related to coconut trade using a lorry bought by PW2.","",""
"She  was  not  aware  about  the  income  generated  from  the  said  coconut","",""
"business.","",""
"PW6, the  Grama Sevaka of the area could remember the Appellant selling","",""
"coconut.  However,  PW6  confirmed","that","the  Appellant  did  not  have  a"
"registered coconut business.","",""
"Three  bank  officials  gave  evidence  about  the  accounts  maintained  by  the","",""
"Appellant in their respective banks and this was admitted by the Appellant","",""
"under Section 420 of the CPC.","",""
"PW10  and  PW11  confirmed 
that","they  had  deposited  money","into 
the"
"Appellant’s  account  several  times.  PW11  went  on  to  say  that  he  knew  the","",""
"Appellant’s engagement in drug related business.","",""
"The Appellant in his dock statement stated that he had worked for 5 years","",""
"in a poultry farm, engaged in coconut business for 4 years, had lent money","",""
"to  people  on  interest  for  5  years  and  received  financial  support  from  his","",""
"mother for about 10 years. He admitted that he was arrested by the Police","",""
"Narcotics Bureau for possession of Heroin in the year 2012.","",""
"In  every  criminal  case  the  burden  is  on  the  prosecution  to  prove  the  case","",""
"beyond a reasonable doubt against the accused person and this burden only","",""
"shifts in specific circumstances. Hence an accused person has no burden to","",""
"prove his case unless he pleads a general or a special exception given under","",""
"the Penal Code.","",""
"","","4 | P a g e"
