"","","","CA/HCC/0021/2023","",""
"","57. The evidence of the stepfather’s presence at the scene around midday, combined with","","","",""
"","","his  subsequent  conduct,  particularly  his  failure  to  attempt  a  search  inside  the  house","","",""
"","","despite  the  rear  door  remaining  unlocked  and  a  window  left  open,  certainly  casts","","",""
"","","doubt on the prosecution’s case.","","",""
"","58. The  above  facts,  which  render  the  prosecution’s  version  doubtful,  have  escaped  the","","","",""
"","attention  of","the","learned  High  Court  Judge.  As  stated  earlier,","the  failure  of","the"
"","","prosecution to establish the approximate time of death substantially severs a vital link","","",""
"","","in its case, as it prevents the Court from inferring the proximity between the death and","","",""
"","","the Appellant’s departure.","","",""
"","59. More importantly, the absence of such evidence regarding the time of death precludes","","","",""
"","the  Court","from  excluding","the  possible","involvement  of  persons  other 
than","the"
"","","Appellant.  Consequently,  the  only  inference  that  can  reasonably  be  drawn  from  the","","",""
"","","evidence  adduced  by  the  prosecution  is  not  the  guilt  of  the  Appellant;  rather,  it  is","","",""
"","","equally  consistent  with  other  inferences  pointing  to  the  innocence  of  the Appellant.","","",""
"","","Thus,  case  is  undoubtedly  a  case  of  some  suspicion,  and  it  is  not  safe  to  allow  the","","",""
"","","conviction to stand.","","",""
"6","0. For  the reasons  stated above, I am  of the  opinion that the Appellant  should not  have","","","",""
"","","been  convicted  of  the  offence  of  murder.    In  the  circumstances,  the  appeal  of  the","","",""
"","","Appellant is allowed and he is acquitted.","","",""
"","","","","Judge of the Court of Appeal",""
"","","P. Kumararatnam,J","","",""
"","I agree,","","","",""
"","","","","Judge of the Court of Appeal",""
"","","","","","16 | P a g e"
