"he was at home a group of police officers had come to his house and had taken","","",""
"him in a white van and had got his signature on certain documents. Further,","","",""
"he has completely denied the charge.","","",""
"Upon the conclusion of the prosecution and the defence, the learned trial judge","","",""
"had convicted the appellant for both charges and has sentenced accordingly.","","",""
"The  learned  counsel  for  the  appellant  stated  that  the  trial  judge  has  failed  to","","",""
"consider 
the","above  mentioned 
improbabilities,","the","contradictions, 
the"
"prosecution failing to mark the pink colour bag, which contained the parcels of","","",""
"heroin and the dock statements of the appellant.","","",""
"Upon perusal of the judgement, the learned trial judge has considered the fact","","",""
"that the initial pink covering, which had contained the four parcels of heroin,","","",""
"not  being  produced","in  court,  at  page  297  of","the","judgment,  but  he  has"
"concluded that the mere non production of the said cellophane cover does not","","",""
"create a doubt in the case of the prosecution.","","",""
"But  it  is  the  opinion  of  this  court  that  the  initial  pink  covering,  which  had","","",""
"contained  the  four  parcels  of  heroin,  is  a  vital  production  for  the  case  of  the","","",""
"prosecution.  The  non  production  of  it  creates  a  doubt  with  regard  to  the","","",""
"witnesses who conducted the raid.","","",""
"According to the evidence led above there is a discrepancy in the date on which","","",""
"the  productions  have  been  handed  over  to  the  Government  analyst.  But  this","","",""
"too the learned trial judge has considered but has said that it has not caused","","",""
"any doubt in the case for the prosecution.","","",""
"But  in  the  opinion  of  this  court,  there  are  three  positions  with  regard  to  the","","",""
"date  on  which  the  productions  have  been  handed  over  to  the  Government","","",""
"analyst, which is a very important item of evidence in the inward journey of the","","",""
"productions in the case of the prosecution. If there is no clarity in the date on","","",""
"which it has been handed over to the Government analyst, it invariably creates","","",""
