"inserted into the envelope which contained the four bags of heroin. But this is","","","","","","",""
"contrary to the evidence of PW-01.","","","","","","",""
"Thereafter,  the  prosecution  had  led  the  evidence  of  the  Government  analyst.","","","","","","",""
"The  Government  analyst  had  said","","that","they  received","","","the  productions  on",""
"09.02.2011. At the time of receipt of the production, the seals had been taped.","","","","","","",""
"But at this stage it has to be noted that at page 219 in the brief, the court has","","","","","","",""
"recorded an admission under section 420 of the Criminal Procedure Code that","","","","","","",""
"the  defense  is  not  challenging  the  evidence  of  PC  86797  Premashantha  that","","","","","","",""
"productions were handed over to the Government analyst on 11.02.2009.","","","","","","",""
"The  evidence  of  PC  86797  Premashantha  says","","","","that  he  handed  over","","","the"
"productions to the Government analyst on the 9th of January 2011 at 9.30. He","","","","","","",""
"has been cross-examined very lengthily and even in cross-examination he had","","","","","","",""
"said the same thing.","","","","","","",""
"The  production  registry  of  the  Magistrates  Court  has  recorded  the  date  on","","","","","","",""
"which  the  productions  had  been  handed  over  to  the  Government  Analyst  as","","","","","","",""
"being the 8th of February, 2011.","","","","","","",""
"Therefore,","there  are","three  positions  with","regard","to","the","receipt  of","the"
"productions by the Government analyst.","","","","","","",""
"The  learned  counsel  for  the  appellant  submitted  that  this  discrepancy  with","","","","","","",""
"regard  to  the  date  of  handing  over  of  the  productions  to  the  Government","","","","","","",""
"analyst in the prosecution case poses a doubt in the credibility of the witnesses","","","","","","",""
"in the case for the prosecution.","","","","","","",""
"Thereafter, the prosecution has taken steps to lead the evidence pertaining to","","","","","","",""
"the chain of productions, which consisted of the evidence of Police constables","","","","","","",""
"Sampath Kumara, Udayanga and Premashantha.","","","","","","",""
"Upon the closure of the prosecution case, the defence had been called and the","","","","","","",""
"appellant has made a statement from the dock, in which he had said that while","","","","","","",""
