"The Hon. Attorney General",""
"Attorney General’s Department",""
"Colombo 12.",""
"Respondent",""
"Before",":      Menaka Wijesundera J."
"","K.M.G.H Kulatunga J."
"Counsel",":      Rienzie Arsecularatne, PC with T. Punchihewa,"
"P. Gamage, Himashi Silva and Erandi Pathiranage for",""
"the Accused-Appellant.",""
"Janaka Bandara, DSG for the State.",""
"Argued on",":       18.11.2024"
"Decided on          :       11.12.2024",""
"MENAKA WIJESUNDERA J.",""
"The instant appeal has been filed to set aside the judgement dated 29/06/2018",""
"of the High Court of Colombo.",""
"The  accused-appellant,  hereinafter  referred  to  as  the  appellant,  has  been",""
"indicted for the possession and trafficking of 2.18 grams of heroin. At the end",""
"of  the  trial  the  appellant  had  been  convicted  for  both.  The  appellant  being",""
"aggrieved by the said conviction and sentence had preferred the instant appeal.",""
"The following grounds of appeal were raised by the appellant,",""
"","1.  The trial judge not considering the improbability of the prosecution story"
"","2"
