"","exclude 
the  possibility  of guilt  of any  person"
"","other than  the accused."
"In","the  case  ofPodi Singho  vs.  King  53  N.L.R.  49 it  held"
"","that  ""in  a case of circumstantial evidence it is  the duty of the"
"","trial judge  to  tell  the jury that such evidence  must be  totally"
"","inconsistent with the innocence of the accused and must only"
"be","consistent  with  his  guilty. 
In 
the 
case  of King  Vs."
"Appuhamy 46  N.L.R.  128, Keuneman  I.  held  that  in  order",""
"to","justify 
the 
inference  of guilt  purely  on  circumstantial"
"","evidence,  the inculpatory facts  must be incompatible with the"
