"","a  right  which  is  not  legal  and  not  based"
"","upon a public duty”."
"52)","In  the  aforesaid  cases,  it  is  decided  Writ  of  Mandamus  could  be"
"","issued  when  a  legal  right  of  the  Petitioner  is  violated  and  the"
"","Respondents should have a corresponding Public Duty to Perform"
"","towards the Petitioner."
"53)","In the instant application of the Petitioners, as I have stated above"
"","the Petitioners have failed to prove that a legal right which they are"
"","entitled for by P2 and P4 is violated by the Respondents."
"54)","On  the  said  grounds  I  do  not  see  any  reason  to  issue  Writ  of"
"","Mandamus and /or Writ of Certiorari to quash the P5 document."
"55)","Beside  these  facts,  I  do  not  see  any  merit  to  consider  the  three"
"","preliminary objections raised by the Respondents and based on the"
"","facts  above  I  have  decided  that  the  Petitioners  cannot  seek  any"
"","reliefs under the Writ Jurisdiction"
