"","","6"
"","Therefore,","long period of remanding  does  not  contribute  to"
"","constitute exceptional circumstances. """,""
"","Likewise  family  commitments  also  cannot  be  considered  as  an",""
"","exceptional  circumstance.  The accused is  a father of six children and",""
"","his children are still attending school was not considered as exceptional",""
"","circumstance. Vide: Ramu Thamtharampillai Vs. AG(SC 141/75)",""
"","No  previous  conviction  cannot  be  considered  as  an  exceptional",""
"","circumstance. Vide: Ramu Thamotharampillai Vs. AG(SC 141175).",""
"","As such we are of the view that there is no reason as to why we should",""
"","interfere with the order of the learned High Court Judge.",""
"Hence we dismiss this revision application with costs.","",""
"","","Judge of the Court of Appeal"
"L. T.B.Dehideniya, J","",""
"I agree.","",""
"","","Judge of the Court of Appeal"
