"his  report  'P23',  he  has  recommended  introducing  transverse  rumble  stripes  or  speed","","",""
"humps at the start of bends to control the speed of upcoming heavy vehicles and thereby","","",""
"to  minimize  the  potential  risk  of  damage  to  the  property  and  to  reduce  the  possible","","",""
"vibration within the premises.","","",""
"After  the  said  NBRO  Report  the  4rd  Respondent  has  not  arrived  at  a  final  conclusion","","",""
"considering any of the above factors or else, the 4rd Respondent is yet to compile a report","","",""
"in accordance with the provisions of section 43A, particularly under its section 43A (2). In","","",""
"light of the above, I have no reason to be sceptical about the fact that the 4th Respondent","","",""
"has not considered vital aspects that affects the 'Walauwwa'. In reference to the evidence","","",""
"made  available  to  Court  it  is  observed  that  the  relevant  Minister  also  has  not  taken  a","","",""
"decision based on such  Report of the 4th Respondent under section 43A(2).  Thus, I am","","",""
"compelled to arrive at the conclusion that the 4th Respondent has failed to take necessary","","",""
"steps in accordance with the provisions of the said section 43A in respect of the subject","","",""
"road  widening  project.  The  point  of  view  expressed  by  the  said  Eng.  De  Silva  that  the","","",""
"construction  of  the  subject  road  has  already  been  completed,  causing  damage  to  the","","",""
"'Walauwwa' due to the excessive vibration also need to be taken into consideration.","","",""
"It is important to note that the reliefs prayed for by the Petitioner are focused on prohibiting","","",""
"the 1st and 3rd Respondents from breaking the parapet wall just in front of the 'Walauwwa'","","",""
"and  acquiring  the  strip  of  land  between  the  parapet  wall  and  the  main  entrance  of  the","","",""
"'Walauwwa'. The contention of the Petitioner is that the space between the roof eave and","","",""
"the present parapet wall of the 'Walauwwa' is already fairly narrow and also the present","","",""
"boundary markers placed by the RDA for the said road widening is within the premises of","","",""
"the 'Walauwwa'. It is no doubt that in terms of the interpretation given in section 48 of the","","",""
"Ordinance  a  'monument'  includes  the  site  of  any  monument  and  such  portion  of  land","","",""
"adjoining such site as may be required for fencing or covering in or otherwise preserving","","",""
"any  monument.  These  aspects  emphasize","the  wide  scope  of","the  power  of","the  4th"
"Respondent- Director General, which he must exercise with due care when he uses his","","",""
"discretion to grant approval or permission under the said section 43A.","","",""
"I  do  not  intend  to examine  here  whether  a  monument  or  the  land  appurtenant  to  such","","",""
"monument could be acquired by the State under the Land Acquisition Act. It is paramount","","",""
"that  the  relevant  Minister  who  issued  the  Gazette  notification  marked  ""P6(a)""  under","","",""
"section 18 of the Ordinance declaring the 'Walauwwa' a protected monument has not taken","","",""
"steps up to date to amend, vary or rescind his order. Hence, it cannot be assumed that it is","","",""
