"In Attorney General Vs Kunchithambu 46 NLR 401, the Court held that a delay of 3","","",""
"months  was  enough","to  disentitle","the  Petitioner","to  obtain  relief  by  way  of  a  writ"
"application.","","",""
"I","n  Issadeen  Vs  The  Commissioner  of  National  Housing  &  others(2003)  2  SLR10  it","",""
"was held, “Although there is no statutory provision in this country restricting the time","","",""
"limits  in  filing  an  application  for  judicial  review  and  the  case  law  of  this  country  is","","",""
"indicative of the inclination  of the Court to be generous  in  finding ‘a good and valid","","",""
"reason’  for  allowing  late  applications,  I  am  of  the  view  that  there  should  be  proper","","",""
"justification  given  in  explaining the  delay  in filing  such  belated  applications.  In  fact,","","",""
"regarding  the writ of  certiorari,  a  basic  characteristic  of  the  writ  is  that  there  should","","",""
"not be an unjustifiable delay in applying for the remedy”.","","",""
