"The Petitioner is seeking relief from this Court to quash the documents X17, X18, X20,","","","","","","","",""
"X21.  The  Petitioner’s  main  contention  is  the  licence  X21  that  has  been  granted  to  the","","","","","","","",""
"6thRespondent.","","","","","","","",""
"F","or","this","to  be  quashed","the  Petitioner","is","inviting","this  Court","to  accept  his  claim  of"
"owning5/6thshares of the land to which the licence has been granted.It is the view of this","","","","","","","",""
"Court  that  for  the  Petitioner  to  succeed  in  his  contention  it  is  imperative  for  him  to","","","","","","","",""
"establish that he owns the share he alleges he owns. The Petitioner further contends that","","","","","","","",""
"on  the  strength  of  his  titleto  the  land  to  which  the  licence  has  been  issued,  the  licence","","","","","","","",""
"should be cancelled.","","","","","","","",""
"I","n view ofthe 6thRespondent'sclaim of having absolute ownership,for this Court to accede","","","","","","",""
"to the Petitioner’s request, thisCourt must first be satisfied with the Petitioner’s title.For","","","","","","","",""
"the said purpose the Petitioner should first resolve the title dispute. Asstated above, this is","","","","","","","",""
"not the forum for the parties to resolve their title disputes.","","","","","","","",""
