"On  a  careful  perusal  of the  evidence  of the  above  witnesses,  this  court",""
"cannot  conclude  that  the  Appellant  was  intoxicated  at  the  time  of the","I"
"attack.","f"
"","! ,"
"The  fact  that  the  Appellant  asked  Sathasivam to  call  his  sister indicates",""
"","I"
"that the Appellant had the  ability  to  identify a specific person before the",""
"assault took place.",""
"","\"
"","!"
"","!"
"","1"
"",""
"Moreover, 
three 
persons 
namely 
Sathasivam,  Yogeswari 
and 
the","f"
"","i ,"
"","t"
"",""
"the 
deceased  were  present  at  the  scene  of the  crime  and  according  to","I 
;"
"","t"
"evidence,  the Appellant has  selected the feeblest  person who was eighty",""
"years of age to deal with the blows.",""
"","!"
