"","","",";"
"","","","t"
"evidence,  the Appellant has  selected the feeblest  person who was eighty","","",""
"years of age to deal with the blows.","","",""
"","","","!"
"The  medical  evidence  proves","that","the  deceased  had  sustained  head",""
"","","","\"
"","","","I"
"","injuries  and  Sathasivam  had  seen  the  Appellant  directing  the  blows  at","",""
"","","","t"
"the head of the deceased.","","","I"
"","","",""
"","","","~"
"","","","t"
"","This clearly establishes the murderous intention of the Appellant.","",""
"","It was  held  in  Rathnayake  Vs  The  Queen  73  NLR  481  that  ""For the","",""
"","purpose  of  Section  79  of  the  Penal  Code  the  state  of  intoxication  in","",""
"","which  a  person  should  be  is  one  in  which  he  is  incapable  of forming  a","",""
"","","","i t"
"","","","t"
