"Iddawala-J",""
"This  is  a  revisionary  application  filed  on  14.07.2017  by  the  State  to  set",""
"aside  the  order of  the  learned  High  Court  Judge  of  Badulla  in  Case  No.",""
"HC/65/2014 dated 02.11.2016, to stay the order of learned Magistrate of",""
"Badulla in case No. 73847 dated 03.07.2017 and to call and examine the",""
"records of both the aforementioned cases.",""
"The facts of the case are as follows. On 30.12.2013 the Officer-in-Charge",""
"of Badulla (hereinafter referred to as Petitioner) made a complaint against",""
"the 
Accused-Appellants-Respondents","(hereinafter 
referred 
to 
as"
"Respondents) under section 5 of the Animals Act as amended by Act No.",""
"46 of 1988 and under section 4 (1) of the said Act as amended by Act No.",""
"10  0f  2009  to  be  read  with  section  3(a)  and  3(d)  of  the  said  Act  for  the",""
"offense  of  illegal  transportation  of  two  heads  of  cattle  without  a  lawful",""
"permit, in a cruel manner. Respondents (Accused) pleaded not guilty and",""
"thereafter were convicted with a fine by the learned Magistrate of Badulla.",""
"Aggrieved by the said order, the respondents appealed to the HC of Badulla",""
"where they were acquitted on 02.11.2016 and consequent to such order",""
"the MC Badulla in the order dated 03.07.2017 directed to handover the",""
"cattle to the respondents.",""
"The petitioner has submitted to this Court that the ownership of the cattle",""
"has  not  been  established  in  any  of  the  courts  mentioned  above  and  the",""
"learned Magistrate has made the order without a disposal inquiry in terms",""
"of  section  425  of  the Code of  Criminal  Procedure  Act  No.  15 of  1979  as",""
"amended (hereinafter referred to as CCP). The contention that has placed",""
"before this Court is to ascertain whether the criminal courts can make a",""
"decision  upon  their  discretion  without  such","inquiry  when  disposing"
"property under section 425. The content of this section is as follows:",""
