"no jurisdiction to hear and determine the Application filed by the Petitioner",""
"as the Respondent was a resident of  No. 211/40,1/6, CMC Flat, Jumma",""
"Masjid Road, Maligawatta, Colombo-10. Being aggrieved by that Order, the",""
"Petitioner has filed the instant leave to appeal Application.",""
"The  contention  of  the  Respondent  was  that  she  has  been  residing  at",""
"No. 211/40,1/6, CMC Flat, Jumma Masjid Road, Maligawatta, Colombo-",""
"10,  and  therefore,  the  learned  Quazi  of  Negombo  has  no  jurisdiction  to",""
"hear and determine this matter. The learned Quazi of Negombo made his",""
"Order on the footing that the Respondent’s residence was at No. 420/6,",""
"Shantha Lasaras Road, Periyamulla, Negombo.",""
"The  Respondent  appeared  before 
the","learned  Quazi  of  Negombo  on"
"19-08-2017, and did not  object to the jurisdiction of the Quazi Court  of",""
"Negombo. When the Respondent informed the learned Quazi that she had",""
"already  filed  two  maintenance  Applications  before  the  learned  Quazi  of",""
"Colombo,  the  learned  Quazi  of  Negombo  refixed  the  matter  to  verify  the",""
"jurisdiction.",""
"It is pertinent to note that the Respondent in her statement to the Negombo",""
"Police  on  17-06-2017  categorically  stated  that  her  residence  was  at",""
"No. 420/6, Shantha Lasaras Road, Periyamulla, Negombo (P1-at page 76).",""
"Moreover,  the  Respondent  in  her  statement  to  the  Negombo  Police  on",""
"14-06-2017 too asserted that her former address was at No. 211/40,1/6,",""
"CMC Flat, Jumma Masjid Road, Maligawatta, Colombo-10 and the present",""
"address  is  at  No.  420/6,  Shantha  Lasaras  Road,  Periyamulla,  Negombo",""
"(P1  at  page  77).  The  Respondent  had  submitted  an  affidavit  to  the",""
"Magistra’s Cout of Negombo in case No. 44790/L on 15-09-2017, wherein",""
"it  is  stated  that  her  address  was  No.  420/6,  Shantha  Lasaras  Road,",""
"Periyamulla,  Negombo  (P1  at  page  81).  The  Grama  Sevaka  of  161C,",""
"Sellakanda  on  03-07-2017  confirmed  that  the  Respondent  resides  in",""
"Negombo (P1 page 98).  In this scenario, it appears to this Court that the",""
"learned  Quazi  of  Negombo  had  adequate  evidence 
to  come 
to","the"
"conclusion  that  the  permanent  residence  of  the  Respondent  was","in"
"Negombo  at  the  time  of  the  institution  of  the  Application  filed  by  the",""
"Petitioner.",""
"Besides,  it  is  pertinent  to  note  that,  the  Respondent  did  not  inform  the",""
"learned Quazi of Negombo that her current address is at No. 211/40,1/6,",""
"CMC  Flat,  Jumma  Masjid  Road,  Maligawatta,  Colombo-10,  when  she",""
"appeared before the Quazi on 19-08-2017. Instead, she asserted that two",""
