"","zest  for  abstract  speculation.  Law  cannot  afford  any  favourite  other  than","","","",""
"truth.”","","","","",""
"I am unable to find anything suspicious about the PW-01’s decision not to strictly","","","","",""
"follow the instructions given to her in the letter marked P-01. As an investigating","","","","",""
"officer, it was her duty to determine what would be the best cause of action under","","","","",""
"the given circumstances. She has determined that no purpose would be served","","","","",""
"by  searching    a  Maldivian  National  who  is  coming  into  the  country  as  her","","","","",""
"experience  has  been  to  the  effect  that,  what  drug  traffickers  do  is  take  the","","","","",""
"dangerous drugs out of the country.","","","","",""
"Her  subsequent  steps","in","relation","to","the","investigations  conducted  amply"
"demonstrates  the  investigations  and  the  actions  taken  by  the  PW-01  in  this","","","","",""
"regard.","","","","",""
"Although  the  learned  President’s  Counsel  submitted  that  the  best  evidence","","","","",""
"would have been the CCTV footages as to the incident, I am not in a position to","","","","",""
"agree with that contention either. In this  case, the prosecution has given best","","","","",""
"evidence before the  Court by calling the officers who were engaged in the raid","","","","",""
