"reason to suggest that the Heroin taken from the said hotel was introduced to","","","","","",""
"the two accused.","","","","","",""
"The witness has clearly explained her notes stating that their initial information","","","","","",""
"was that the appellant is staying at the  Pearl Garden Hotel,  which is situated","","","","","",""
"adjacent to the Pearl City Hotel at Bambalapitiya. Later PW-01 and her team has","","","","","",""
"come to know that both the hotels were managed under the same management","","","","","",""
"and the appellant had been staying in the Pearl City Hotel and not in the Pearl","","","","","",""
"Garden Hotel.","","","","","",""
"PW-01 has been strenuously cross-examined about the CCTV footages that may","","","","","",""
"be available at the hotel and the casino the appellant and the other accused has","","","","","",""
"claimed","that","they  went,  apparently","in  an  attempt","to  establish","that","the"
"prosecution was hiding something.","","","","","",""
"The witness has stated that she is telling the  truth as to what happened, and","","","","","",""
"she  did  not  obtain  CCTV  camera  footages  from  the  hotel  as  there  was  no","","","","","",""
"necessity for her to obtain them.","","","","","",""
"The prosecution has called the earlier mentioned Police Inspector Subodha, to","","","","","",""
"corroborate the evidence of PW-01. His evidence has been similar to that of PW-","","","","","",""
"01  in  relation  to  the  information  received,  investigations  carried  out  and  the","","","","","",""
"arrest of the two accused indicted. He too has denied similar suggestions made","","","","","",""
"to  him  by  the  learned  Counsel  who  represented  the  appellant  and  the  other","","","","","",""
"accused where it had been suggested to him that the Heroin was introduced and","","","","","",""
"no such arrest was made in the manner claimed by the prosecution.","","","","","",""
"At the  trial, the defence has admitted that the productions  were  in a properly","","","","","",""
"sealed state and the chain of the production. The fact that the productions were","","","","","",""
"handed  over  to  the  Government  Analyst  and  the  pure  quantity  of  Heroin  as","","","","","",""
"mentioned in the Government Analyst Report, and the Report of the Government","","","","","",""
"Analyst  has  also  been  admitted.  The  procedures  adopted  by  the  Government","","","","","",""
"Analyst in that regard also has been admitted. The said admissions had been","","","","","",""
"recorded  in  terms  of  section  420  of  the  Code  of  Criminal  Procedure  Act.  The","","","","","",""
