"","","","","","","","","","6"
"","exceptional grounds are that the B report does not disclose where the heroin","","","","","","","",""
"","was  found  from  the  Suspect and the  heroin was  not  in  actual  possession  of","","","","","","","",""
"","the  Suspect.  These","","two  are  matters","","that  have","","to  be  established  by","","the"
"","prosecution at the trial.","","","","","","","",""
"The","points","raised","by","the","Petitioner","cannot","be","considered","as"
"","exceptional  grounds  to  grant  bail.  The  learned  High  Court Judge  correctly","","","","","","","",""
"refused bail.","","","","","","","","",""
"","We  see  no  reason  to  interfere  with  the  learned  High  Court  Judge's","","","","","","","",""
"","finding.  The application dismissed. We order no costs.","","","","","","","",""
"","","","","","","Judge of the Court of Appeal","","",""
"H.C.J.Madawala J.","","","","","","","","",""
"I agree.","","","","","","","","",""
"","","","","","","Judge of the Court of Appeal","","",""
