"at  the  previous  school.  A  charge  sheet  was  served  on  him,  and  an  inquiry  was  held.  After  the",""
"conclusion of the disciplinary inquiry, an order was pronounced finding the Appellant guilty on",""
"all four counts, thereby dismissing him from service (document annexed as P34).",""
"The Appellant appealed to the 1st Respondent. The 1st Respondent had informed his officers about",""
"taking necessary steps, and after considering the appeal, it was dismissed by the officers of the",""
"first Respondent. Aggrieved by the said decision, the Appellant moved the jurisdiction of the High",""
"Court,  praying,  among  other  relives,  a  Writ  of  Certiorari  quashing  the  decision  of","the  1st"
"Respondent by dismissing the Appellant from the service.",""
"After inquiry, the learned High Court Judge pronounced the Judgment with reasons dismissing the",""
"Petition on the grounds of delay and futile. Aggrieved by the said Judgment, the Appellant moved",""
"to this Court to set aside the Judgment of the learned High Court Judge and further pleaded relives",""
"from the Court of Appeal.",""
"Both parties filed Written submissions, and the Appellant’s counsel was heard. This Court will",""
"have to decide whether there is enough ground to set aside the Judgment of the High Court.",""
"I have considered all materials before this Court and the Judgment of the High Court. The learned",""
"High Court Judge had observed that the order dated 19.03.2012 [document marked as P37] was",""
"challenged a year later on 04.04.2013.",""
"","Page 3 of 6"
