"Consideration of the Ground of Appeal",""
"As argued correctly by the learned DSG, this is a matter that had been decided",""
"based  on  the  evidence  of  an  accomplice  to  the  crime  as  well  as  the  available",""
"circumstantial  evidence  and  not  only  on  the  evidence  of  the  accomplice  as",""
"claimed by the learned Counsel for the appellant.",""
"I am in full agreement with the argument of the learned DSG that the learned",""
"High  Court  Judge  has  well  considered  the  relevant  law  as  to  the  way  the",""
"evidence of an accomplice needs to be considered by a Court, before deciding to",""
"accept the evidence of PW-01 as reliable.",""
"In  terms  of  section  133  of  the  Evidence  Ordinance  an  accomplice  shall  be  a",""
"competent  witness.  The  section  133  of","the  Evidence  Ordinance  reads  as"
"follows;",""
