"","29. As a consequence, the learned High Court Judge has not misdirected","","","","",""
"","himself  and  affirmed  the  Order  of  the  learned  Magistrate  dated  June","","","","",""
"30, 2020.","","","","","",""
"30. In","those  circumstances,","I  am  not","inclined","to","interfere  with","the"
"","disputed Orders of the learned Magistrate and the learned High Court","","","","",""
"","Judge dated June 30, 2020, and November 17, 2021, respectively and","","","","",""
"","dismiss the instant appeal.","","","","",""
"","I make no order regarding costs","","","","",""
"","31. The Registrar of this Court is directed to communicate this judgment","","","","",""
"","to the Magistrate Court of Hingurakgoda for compliance.","","","","",""
"","Appeal dismissed.","","","","",""
"","Judge of the Court of Appeal","","","","",""
"B. SASI MAHENDRAN, J.","","","","","",""
"I agree","","","","","",""
"","Judge of the Court of Appeal","","","","",""
"","","Page 10 of 10","","","",""
