"","Court decided  to  proceed  to  consider the  merits  of the  appeal,  in  terms of section  349(3) of"
"","the Code of Criminal Procedure Act."
"03.","I  have  carefully  considered  the  proceedings 
in 
the  Magistrate's  Court, 
the  order  of  the"
"","learned  Magistrate, the  proceedings in  the  High Court including the judgment of the  learned"
"","High  Court  Judge, petition  of appeal by  the  Appellant and  the  written  submissions  fi led  by"
"","the  learned State Counsel for the  Respondent."
"","Facts  in  brief"
"","04.  The  Appellant  was  charged  in  the  Magistrate's  Court  of Kandy  for  an  offence  punishable"
"","under  section  216  to  be  read  with  sections  2 14(l)a and  151(I)A of the  Motor  Traffic  Act."
"","After conviction upon pleading guilty  to  the charge, the  learned  Magistrate imposed a fine  of"
"","Rs.  7,5001- and ordered  cancellation  of the  Appellant's driving  licence.  Being aggrieved  by"
"","the  above  order  of  cancellation  of  the  driving 
licence  by 
the 
learned  Magistrate, 
the"
"","Appellant moved in  revision before the High Court of Kandy. The learned High Court Judge"
"","dismissed  the  revision application  upon  hearing the parties.  The instant appeal  is  against the"
"","said order of the learned High Court Judge."
"05.","In  his  petition of appeal , the  Appellant had  submitted that  the  learned  High  Court Judge  has"
"","failed 
to  appreciate  the  necessity  of applying  legal  principles  of sentencing. 
It  is  further"
"","submitted  that  the  learned  Magistrate  has  failed  to  take  into  consideration  the  fact  that  the"
"","Appellant  did  not  use 
the  three-wheeler  for  carriage  of persons  for  a  fee,  and  the  other"
"","mitigatory  circumstances.  However,  according  to  the  prayer  in  the  petition  of appeal,  the"
"","only relief prayed for is  to  set aside the order of cancellation of the driving licence."
"06.  The applicable sections in the Motor Traffic Act as amended are as fo llows;",""
"","lSI (I). 
No  person  shall  drive  a  molor  vehicle  on  a  highway  ajier  he  has"
"","consumed alcohol or any drug."
"","(lA).  No  person  shall  drive  any  omnibus  or  any  other  motor  vehicle"
"","intended for 
the  carriage  of persons  for  fee  or  reward  on  a"
"","highway ajier he has consumed alcohol or any drug."
"","3"
