"•",""
"","v."
"","I.  Officer in Charge,"
"","Police Station,"
"","Kandy."
"","2.  Hon.  Attorney General,"
"","Attorney General's Department,"
"","Colombo  12."
"","Respondent-Respondents"
"","ACHALA WENGAPPULI, J 
BEFORE"
"","K.  PRIYANTHA FERNANDO, J"
"","Panchali Witharana SC for the Respondents. 
COUNSEL"
"","09.06.2020 
ARGUED ON"
"","WRITTEN SUBMISSIONS"
"","20.05.2020 by the Respondents. 
FILED ON"
"","30.06.2020 
JUDGMENT ON"
"","K. PRIY ANTHA FERNANDO, J."
"","01.  The  Accused-Petitioner-Appellant  (hereinafter  referred  to  as  Appellant)  has  preferred  this"
"","learned  High  Court  Judge  of  Kandy  dated  01.12.2016 
appeal  against 
the  order  of  the"
"","dismissing  the  revision  application  filed  against 
the  order  of cancellation  of his  driving"
"","licence by the  learned Magistrate of Kandy dated 07.11.2016."
"","02.  After paying  the  relevant  brief fees  for  the  appeal,  upon  receiving  notice  by  this  Court,  on"
"","21.01.2020  the Appellant appeared, and  learned counsel  for  the Appellant moved  for  time to"
"","collect  the  brief.  However,  thereafter,  the  Appellant  failed 
to  appear  or  to 
take  steps  to"
"","pursue  the  appeal.  Thus,  as  the  Appellant  opted  not  to  attend  the  Court,  nor  retain  counsel ,"
"","2"
