"","Vs."
"","The Hon. Attorney General"
"","Attorney General’s department"
"","Colombo 12."
"","Complainant-Respondent"
"Before :       B. Sasi Mahendran, J.",""
"Amal Ranaraja, J",""
"Counsel:       Hafeel Farisz with Sanjeewa Kodithuwakku for the Accused-Appellant",""
"Wasantha Perera DSG  for the  Respondents",""
"Argued  On:  26.05.2025",""
"W
ritten",""
"Submissions:     21.08.2019 (by the  Accused-Appellant)",""
"On                      29.07.2019 (by the Respondent)",""
"Judgment On:   04.07.2025",""
"","JUDGMENT"
"B. Sasi Mahendran, J.",""
"The  Accused-Appellant  (hereinafter  referred  to  as  ""the  Accused"")  was  indicted",""
"before  the  High  Court  of  Colombo  for  the  possession  of  4.69  grams  of  heroin",""
"(diacetylmorphine),","in  violation  of  Section  54(a)  of  the  Poisons,  Opium  and"
"Dangerous Drugs Ordinance, as amended by Act No. 13 of 1984.",""
"","Page 2 of 8"
