"","been  designed to  be  implemented  in  three  stages.  The  said road  is  a key  highway","","","","","","","",""
"","connecting the north and south regions of the Greater Colombo area.  It is  observed","","","","","","","",""
"","that the  expansion of the road would undoubtedly contribute to greater mobility to","","","","","","","",""
"the  existing","road  network  and  has","","","","the  capacity","to","enhance","socio-economic",""
"development","in","the","area  which","covers","the","road","expanSIOn","project.","The"
"","implementation  of this  project  would  necessitate  to","","","","","","identify  and  acquire","","large"
"","extents  of privately  owned  land.  The  Respondents  submit  that  the  scale  of their","","","","","","","",""
"","development project and the  obligation to  look into  all  aspects  of the rights  of the","","","","","","","",""
"","affected  citizens  has  compelled  the  implementation  of the  said  project  in  three","","","","","","","",""
"","stages,  and  therefore  deny  any  delay  attributed  to  the  Respondents  caused  in  the","","","","","","","",""
"said acquisition process.","","","","","","","","",""
