"ecided on","0.03.2022"
"Iddawala – J",""
"","This is an application for revision and restitutio in intergrum filed on 12.09.2014"
"","against  the  order  of  the  High  Court  dated  31.10.2014  which  enhanced  the"
"","sentence  of  the  petitioner  (on  appeal)  imposed  by  the  learned  Magistrate  of"
"Maligakanda","in  Case  No  20370/10  on  04.03.2010.  Aggrieved  by  the  said"
"","enhancement, the petitioner has preferred the present application impugning the"
"order of the High Court dated 31.10.2014.",""
"","The petitioner was the accused in MC case No 20370/10 for committing offences"
"","under the Tobacco Tax Act No 8 of 1999 (as amended) – hereinafter the Act, for"
"","dealing  with  3000  packets  of  counterfeit  John  Player  Gold  Leaf  cigarettes."
"Petitioner  pleaded  guilty  and  was  convicted  where","the 
learned  Magistrate"
"","imposed a fine of Rs. 25,000, the default of which would sentence the petitioner"
