"of the Penal Code, is the age of the accused at the time the offence was",""
"committed.",""
"The Supreme Court held as follows: “Section 53 of the penal Code to my",""
"mind is without any ambiguity as it clearly states that: sentence of death",""
"shall not be pronounced on any person who is under 18 years of age, thus",""
"what is relevant is the age of the offender at the point of imposition",""
"of the sentence and not at the point of the commission of the offence.",""
"As  such,  I  see  no  impediment  for  the  learned  High  Court  Judge  to  have",""
"imposed  the  death  sentence  and  in  that  context  the  learned  High  Court",""
"Judge cannot be said to have erred.”",""
"It was further held as follows: “On the other hand, in the absence of any",""
"ambiguity, 
this  court  cannot  go  beyond 
the 
literal  construction  of","the"
"statutory  provision,  which  is  the  primary  rule  of  interpretation.  If  there  is",""
"nothing to modify, alter or qualify the language which the statute contains,",""
"it must be construed in the ordinary and on natural meaning of the words",""
"and sentences. (Per Lord Fitzgerald in the case of Bradlaugh v. Clerk 1883",""
"8 App. cases 354.) The rule of construction is “to intend, the legislature to",""
"have meant what they have actually expressed.” R v. Banbury (Inhabitants)",""
"1834 1A and E 136 per Park J.",""
"What Section 53 of the Penal Code prohibits is the pronouncement",""
"of death on any person who is under 16 years. In the present case, as",""
"referred to earlier, the appellant was 23 years at the time the death",""
"sentence was pronounced on him and as such I see no illegality in the",""
"order made by the learned High Court Judge in passing the death sentence.",""
"On the other hand, recourse to Section 53 of the Penal Code must be had, in",""
"terms  of  section  281  of  the  Criminal  Procedure  Code,  when  a  person  is",""
"convicted  with  an  offence  punishable  with  death.  Here  again","the"
"emphasis is, the point of conviction and not the point at which the",""
"offence was committed.",""
