"","JUDGMENT"
"P. Kumararatnam, J.",""
"The 
above-named  Accused-Appellant","(hereinafter 
referred 
to 
as 
the"
"Appellant)  was 
indicted  by  the  Attorney  General","in  the  High  Court  of"
"Colombo  under  Sections  54(A)  (b),  54(A)  (d)  and  54(A)  (c)  of  the  Poisons,",""
"Opium and Dangerous Drugs Ordinance as amended by Act No. 13 of 1984",""
"for  Trafficking,  Possession  and","Importing  of  43.74  grams  of  Heroin"
"(diacetylmorphine) on 29.10. 2013.",""
"The prosecution had called 03 witnesses in support of their case and marked",""
"the Government Analyst Report under Section 420 of the Code of Criminal",""
"Procedure  Act  No.15  of  1979.  When  the  defence  was  called,  the  Appellant",""
"had made a dock statement and closed his case.",""
"After the consideration of the evidence presented by the prosecution and the",""
"defence, the Learned Trial Judge found the Appellant guilty on the second",""
"and  third  counts  and  acquitted  from  the  first  count.  Thereafter,  he  was",""
"sentenced 
to 
life 
imprisonment  on","the  second  and 
third  counts  on"
"07/07/2017.",""
