"Before:","Arjuna Obeyesekere, J / President of the Court of Appeal"
"","Mayadunne Corea, J"
"C
ounsel:","Jagath Wickramanayake, P.C., with Keishara Perera for the Petitioner"
"","Manohara Jayasinghe, Senior State Counsel for the 1st Respondent"
"","R
uwantha Cooray for the 7th - 17th Respondents"
"Supported on:  18th February 2021, 3rd March 2021, 25th March 2021 and 30th March",""
"","2021"
"W
ritten","Tendered on behalf of the Petitioner on 19th April 2021"
"Submissions:",""
"","Tendered on behalf of the 1st Respondent and 7th - 17th Respondents"
"","on 20th April 2021"
"D
ecided on:","10th June 2021"
"A
rjuna Obeyesekere, J., P/CA",""
"T","he issue  in this application  relates to  the  failure on  the  part of  the  Petitioner, the"
"Chairman  of  the  6th Respondent, Ampara  Urban  Council,  to  have the  budget of  the",""
"6th Respondent for the year 2021 passed by the members of the 6th Respondent (i.e.",""
"the  4th,  7th  –  18th  Respondents),  and  the  consequences  that  should  flow  from  such",""
"failure.",""
"I","n  terms  of  Section  2(1)  of  the  Urban  Councils  Ordinance  (the  Ordinance),  the"
"Minister may, by Order published in the Gazette, declare any area, which by reason",""
"of  its  development  or","its  amenities 
is  urban 
in  character,  to  be  a  town  for  the"
"purposes  of  the  Ordinance.  Section  4  provides  that,  “the  Urban  Council  constituted",""
"for each town shall .... be the local authority, within the administrative limits of the",""
"town, charged with the regulation, control and administration of all matters relating",""
"to  the  public  health,  public  utility  services  and  public  thoroughfares,  and  generally",""
"with  the  protection  and  promotion  of  the  comfort,  convenience  and  welfare  of  the",""
"people and the amenities of the town.” It is observed that in addition to the above,",""
"the  relevant  Urban  Councils  are  responsible  for  the  maintenance  of  public  drains,",""
"watercourses,  public  fairs,  local  markets,  lighting  of  streets  and  public  places  etc.",""
"","3"
