"","submissions  made  by  and  on  behalf  of 
the  2nd  Respondent-"
"","Appellant;"
"iv.","It is respectfully submitted that the Learned High Court Judge has"
"","erred  in  law  holding  that  Petitioner-Respondent  is  entitled  to  the"
"","reliefs prayed for by his petition;"
"v.","It is respectfully submitted that the Learned High Court Judge has"
"","erred  in  law  holding  that  the  Petitioner-Respondent  has  fulfilled"
"","the  requirements  to  be  entitled  to  the  granting  of  the  Writ  prayed"
"","for;"
"vi.","It is respectfully submitted that the Learned High Court Judge has"
"","failed  to  recognize  that  the  Petitioner-Respondent  has 
failed  to"
"","fulfill the mandatory prerequisites to file this application;"
"vii.","It is respectfully submitted that the Learned High Court Judge has"
"","erred 
in 
law  holding  that  the  01st  Respondent-Respondent  had"
"","already  concluded  that  the  alleged  boundary  wall  built  by  the  2nd"
"","Respondent-Appellant  was  illegal  and  unauthorized  at  the  time  of"
"","filing this application;"
"viii.","It is respectfully submitted that the Learned High Court Judge has"
"","erred  in  law  granting  the  writ  of  Mandamus  prayed  for  by  the"
"","Petitioner-Respondent  where 
the  alleged  duty  denied  by 
the"
"","Pradeshiya Sabha is a mere discretionary power of the same;"
"ix.","It is respectfully submitted that the Learned High Court Judge has"
"","failed 
to 
recognize 
that  Unexplained 
delay 
is 
fatal 
to 
the"
"","maintainability of an action seeking writ;"
"x.","It is respectfully submitted that the Learned High Court Judge has"
"","failed 
to  recognize 
the  claim  of  prescriptive  rights  of 
the  2nd"
"","Respondent-Appellant over Lot D13;"
"xi.","It is respectfully submitted that the Learned High Court Judge has"
"","failed to recognize that the matter at hand is a dispute pertaining"
"","to  a  plot  of  land,  which  is  privately  owned  thus  not  falling  under"
