"","CA/HCC/0195/23"
"wêlrKfhka'",""
"m%","(  ,hk,a udud f.or wdjdfka @"
"W","(  Tõ'"
"m%","(  t;fldg Thd fldfyo ysáfha @"
"W","(  uu ysáfha f.or'"
"m%","( 
f.or fldfyo ysáfha @"
"W","(  idlaIsldrsh tl osYdjla foi n,d isá'"
"","m
<s;=re fkdfohs'"
"m%","(  Th isoaêh .ek lshkak leue;a;la ;sfnkjd o keoao @"
"W","(  ug ta .ek u;l keye'"
"m%","( 
oeka u;l o ,hk,a udud f.or wdjd @"
"W","(  Tõ'"
"m%","(  thd tkfldg Thd fldfyo ysáfha @"
"W","(  u;l keye'"
"m%","(  ta fj,dfõ whshd hï fya;=jlg fldfyg yrs f.orska msg;a fj,d .shd o @"
"","(idlaIsldrsh kej;;a l,amkd lrñka isá')"
"m%","(  whshd ta fj,dfõ f.orska msg fj,d .shdo keoao lsh,d u;l keye @"
"W","(  tal ug u;l keye'"
"m%","( 
oeka ÿj f.or bkak fj,djl fï ,hk,a udud f.or wdjg miafia fudlla yrs isÿ"
"","jqkdo f.or bkakfldg ,hk,a udud wdjg miafia @"
"","7 | P a g e"
