"","","","","","4"
"","The  contention  of the  Counsel  for  the  Accused  is  that  there  was  no","","","",""
"","rape or any sexual harassment took place, but only the Accused entered in to","","","",""
"the  house.  He","further","submits","that","the  prosecutrix  has  made  a","false"
"","complaint  to  the  police  against  the  Accused  because  she  believed  that  the","","","",""
"","Accused  was  the  person  who  was  stealing  her  things  and  further  he  was","","","",""
"","making adverse comments regarding her relationship with the person called","","","",""
"","Pareekshaka.  I don't see any reason for the victim to  be  annoyed on making","","","",""
"","comments regarding the said relationship because she being a lady deserted","","","",""
"","by  her husband long time ago and being admitted that she has a relationship","","","",""
"with the said Pareekshaka, the said relationship  looks  like an open secret.  It","","","","",""
"","is  not  very  probable  that  in  the  Sri  Lankan  society,  a  lady  of this  age  will","","","",""
