"order to determine whether the said circumstantial evidence has established the",""
"fact that it was the appellant and no one else who has committed the crime.",""
"I.","මරණකරුගේ  මරණාසන්න  ප්‍රකාශය  අනුව  මිය  යෑමට  පැය  කිහිපයකට  ගපර"
"","මරණකරු විත්තිකරු මුණ ගැසීමට ගගාස් ඇි බව."
"II.","මරණකරුගේ මෘත ගේහය විත්තිකරුගේ නිවසට ඉතා ආසන්නගේ ිබී හමු වීම."
"III.","මරණකරුගේ ගේ විත්තිකරුගේ ""පැ-8"" දරන සරගේ ිබීම."
"IV.","එම  සරම  සාක්ෂි  ආඥා  පනගත්ත  27(1)  වගන්ිය  අනුව  සටහන්  කරන  ලද  චුදිතගේ"
"","ප්‍රකාශය මත ගසායා ගගන ිබීම."
"V.","ඒ අනුව මරණකරුගේ ගේ සහිත  විත්තිකරු සතු  සරම ිබු ස්ථානය සේබන්ධගයන්"
"","විත්තිකරුට දැනුමක්ෂ ිබීම."
