"The Respondents in their objections have raised several preliminary objections. In summary, the",""
"Respondents are united in the following objections.",""
"","The Petitioner is in violation of the Court of Appeal Rules,"
"","The Petitioner has no locus standi to file this application,"
"","The necessary parties are not before Court,"
"","In any event the Petitioner has come to Court after an undue delay and the Petitioner is"
"","guilty of lashes,"
"","The prayer is vague thus no relief can be granted and the application is misconceived in"
"","law,"
"","The Petitioner is guilty of mispresenting and suppressing vital facts to the Court thus has"
"","failed to come with clean hands."
