"","","","RESPONDENTS"
"Before:","N. Bandula Karunarathna J. P/CA","",""
"","&","",""
"","D. N. Samarakoon, J.","",""
"","&","",""
"","M. T. Mohammed Laffar","",""
"Counsel:","Faisz  Musthapha 
P.C.  with","Eraj  De 
Silva","instructed  by"
"","Vidanapathirana Associates for the Petitioner.","",""
"","","Milinda Gunatilleke, ASG P.C. with Chaya Sri Nammuni, DSG for",""
"","the 05th Respondent.","",""
"Written Submissions:","By the Petitioner – 06.11.2023","",""
"","By the Respondent – 22.06.2023","",""
"A
rgued on 
:","11.10.2023","",""
"D
ecided on 
:","25.03.2024","",""
