"ප්‍ර -","දිෙටෙ විෙසිලිෙත්ව හිටියද?"
"උ -  ඔේ.",""
"","ප්‍ර -  නිවගසේ කවුරු හරි එළියට යන්ෙ හැදුවද යම් අවස්ථාවක?"
"උ -  ඔේ.",""
"Page 319 of the brief;",""
"","ප්‍ර  -  එ්්  දැකපු අය එක්ගකගෙක් ගහෝ වැඩි ගදගෙක් දන්ෙ හදුෙෙ අයද?"
"උ  -  ඔේ",""
"ප්‍ර  -  කවුද ඒ?",""
"","උ  -  ගදවෙ විත්තිකරු දැක්කා. එයාගේ අගත් තිබුණා ොළු කපෙවා වගේ ගලොකු පිහියක්."
"ප්‍ර  -  ඔහු පෙණක් ද දැක්ගක්?",""
"","උ  -  ගේ වගට්ටෙ ඇවිදගෙෙ යෙවා දැක්ගක් එයා විතරයි."
"Page 320 of the brief;",""
"","ප්‍ර  -  එළිගේ  හිටිය  ගවලාගේ  ගදවෙ  විත්තිකරු  ප්‍රියන්ත  එගහෙ  ෙැත්ෙම්  චුට්ටා  හඳුො"
"","ෙත්තාද?"
"උ  -  ඔේ.",""
