"from all charges.","",""
"Against the 01st to 06th accused persons there were 19 charges in the indictment.","",""
"Count 1",":   On  or  about","the  28.04.2001  at  Godakawela 
the  accused  persons"
"","","committed an offence punishable under Section 140 of the Penal Code by"
"","","being  members  of  an  unlawful  assembly  common  object  of  which  was"
"","","causing  injuries  to  Abeysinghalage  Pody  Mahaththaya,  Hettiarachchige"
"","","Rosalyn, 
Wasthuhewa 
Siriyawathi, 
Wasthuhewa 
Dayananda,"
"","","Abeysinghalage Indunil, Abeysinghalage Madhuka Sureni, Abeysinghalage"
"","","Chaminda, Wasthuhewa Nelson and Abeysinghalage Dinesh Sampath."
"Count 2",":","In  the  course  of  the  same  transaction,  one  or  more  Members  of  that"
"","","unlawful 
assembly, 
committed 
the  death  of  Abeysinghalage  Pody"
"","","Mahaththaya  which  is  an  offence  punishable  under  Section  296  of  the"
"","","Penal Code read with Section 146 of the same."
"Count 3",":","In  the  course  of  the  same  transaction,  one  or  more  Members  of  that"
"","","unlawful  assembly,  committed  the  death  of  Hettiarachchige  Rosalyn"
"","","which is an offence punishable under Section 296 of the Penal Code read"
"","","with Section 146 of the same."
"Count 4",":","In  the  course  of  the  same  transaction,  one  or  more  Members  of  that"
"","","unlawful  assembly,  committed  the  death  of  Wasthuhewa  Siriyawathi"
"","","which is an offence punishable under Section 296 of the Penal Code read"
"","","with Section 146 of the same."
"Count 5",":","In  the  course  of  the  same  transaction,  one  or  more  Members  of  that"
"","","unlawful  assembly,  committed  the  death  of  Wasthuhewa  Dayananda"
"","","which is an offence punishable under Section 296 of the Penal Code read"
"","","with Section 146 of the same."
"Count 6",":","In  the  course  of  the  same  transaction,  one  or  more  Members  of  that"
"","","unlawful assembly, committed the death of Abeysinghalage Indunil which"
"","","is an offence punishable under Section 296 of the Penal Code read with"
"","","Section 146 of the same."
"Count 7",":","In  the  course  of  the  same  transaction,  one  or  more  Members  of  that"
"","","unlawful  assembly,  committed  the  death  of  Abeysinghalage  Madhuka"
"","","Sureni  which  is  an  offence  punishable  under  Section  296  of  the  Penal"
"","","Code read with Section 146 of the same."
"Count 8",":","In the course of the same transaction, the accused, committed the death"
"","","of  Abeysinghalage  Pody  Mahaththaya  which 
is  an  offence  punishable"
"","","under Section 296 of the Penal Code read with Section 32 of the same."
