"","""This  Court  cannot  over emphasize  the  need  to appropriately deal  with","","",""
"","litigants who  attempt to abuse  the  process  of Court  and  thereby cause","","",""
"","unnecessary delay and  costs  to other parties,  in  order to ensure  that in","","",""
"","the future,  litigants will  not be tempted to indulge  in  such  iII- conceived","","",""
"pl'aGtices.""","","","",""
"In 
the  above  circumstances,","this  Court  does  not  see  any  merit","in","this",""
"",".","",".",""
"","application  and  accordingly  dismisses  this application,  with costs  fixed  at  Rs.","","",""
"200,000 payable by the Petitioner to the State.","","","",""
"","Judge of the Court of Appeal","","",""
"","",", ..","",""
"P. Padman·Surasen.a, J/ Presld~nt of the Court of Appeal","",". .","",""
"I agree.","","","",""
"","President of the Court of Appeal","","",""
"","","","","13"
