"","by  the  Petitioners  does  not arise.  This  application  is  dismissed,  without",""
"costs.","",""
"","As  has  been  agreed  upon  by  all  the  learned  Counsel,  this  Order  must",""
"apply  to  CA","(Writ)  Application  No.  54/2018  also.  Hence,","the  said  CA"
"","(Writ) Application No. 54/2018 must also stand dismissed without costs.",""
"","","Judge of the Court of Appeal"
"P.  Pad man Surasena J/ President, Court of Appeal","",""
"","I agree.",""
"","President, Court of Appeal",""
"","","16"
