"","4"
"Before:","Vijith K.  Malalgoda PC 1 (PICA)"
"","P.  Padman Surasena 1"
"Counsel","Rohan  Sahabandu,  PC  with  Hasitha Amarasinghe for the"
"","Petitioner."
"","Suranga Wimalasena,  SSC for the  1st 
- 4th  Respondents."
"","Chandima  Muthukumarana for the 5th  Respondent."
"Argued  on:","2016-07-11  and  2016-11-29."
"Decided  on:","2017  - 03  - 02."
"","JUDGMENT"
"P Padman Surasena 1",""
"The  land including  lot Nos.  16,  17 and 42 of plan  No.  MU.  P.  MARA 2322",""
"dated  2008-05-28  produced  marked  2  R 12 had  been  acquired  by the",""
"State  in terms of section  38(a) of the Land  Acquisition Act by the Gazette",""
"","Notification No.  1516/11 dated  2007-09-24 which  is  produced  marked  2 R"
"7.",""
