"","7"
"4.","a mandate in the  nature of a writ of Prohibition  prohibiting the  1st-"
"","4th  Respondents paying  the compensation  to the 5th Respondent"
"","without complying with the  provisions of the  Land Acquisition Act;"
"5.","a mandate in  the  nature of a writ of Mandamus directing the 2nd"
"","Respondent to pay the compensation  to the  Petitioner;"
"6.","a mandate in the  nature of a writ of Mandamus to compel!  the  2nd"
"","Respondent to recover the compensation  which  had  been  paid  so far"
"","to the 5th Respondent or in  the alternative a writ of Mandamus"
"","directing to recover the compensation  which  had  been  paid  to the 5th"
"","Respondent from  the  salary of the  1st Respondent;"
"7.","a mandate in  the  nature of a writ of Mandamus to compel!  the 2nd"
"","Respondent to have a proper inquiry in  terms of section 9 of the"
"","Land  Acquisition  Act."
