"I  am  also  of  the  view  that  the  judgment of  the  learned  High Court  Judge of","",""
"Badulla cannot be justified as the judgment has also been reached justifying the","",""
"narrow path taken by the learned Magistrate to confiscate the vehicle.","",""
"Accordingly,  I  set  aside  the  judgment  dated  03-08-2022  pronounced  by  the","",""
"learned High Court Judge of the Provincial High Court of Uva  Province Holden","",""
"in Badulla, and also the order of the learned Magistrate of Badulla dated 31-10-","",""
"2017, as both cannot be allowed to stand for the matters as considered above.","",""
"I order that the vehicle numbered 42-5722 shall be released to the petitioner of","",""
"this application.","",""
"The  Registrar  of  the  Court  is  directed  to  communicate  this  judgment  to  the","",""
"Provincial  High  Court  of  Uva  Province  Holden","in  Badulla","for  necessary"
"compliance.","",""
