"","Court cannot be faulted for exercising its discretion against the issue of the writ.""","","",""
"In  Jayaweera  Vs. Asst. Commissioner of  Agrarian Services Ratnapura  and another7","","","",""
"Jayasuriya, J. held that "" A Petitioner who is seeking relief in an application for the","","","",""
"issue of a Writ of Certiorari is not entitled to relief as a matter of course, as a matter","","","",""
"of right or as a matter of routine. Even if he is entitled to relief, still the Court has a","","","",""
"discretion  to  deny  him  relief  having  regard  to  his  conduct,  delay,  laches,  waiver,","","","",""
"submission to jurisdiction - are all valid impediments which stand against the grant of","","","",""
"relief.”","","","",""
"In Dissanayake Vs. Fernando8 and Sarath Hulangamuwa Vs. Siriwardane,9 it was also","","","",""
"held that undue delay stands against the grant of relief in a Writ Application.","","","",""
"By the Prayer (e) to the Petitioners seek a Writ of Prohibition preventing the 1st to 12th","","","",""
"Respondents  and/or","their  successors","in  office  from","taking  any  step  against","the"
"Petitioners in consequent to the purported decision of the 1st Respondent to enter into","","","",""
"the Deed of Exchange marked as P22. The relief sought in that prayer is ambiguous and","","","",""
