"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","","","",""
"","REPUBLIC OF SRI LANKA","","","","","",""
"","","In  the  matter  of  an  Application  for  Writs  of","","","","",""
"","","Certiorari,  Mandamus  and  Prohibition  under","","","","",""
"","Article","140","of","the","Constitution","of","the"
"","","Democratic Socialist Republic of Sri Lanka.","","","","",""
"","0","1. Aitken Spence PLC,","","","","",""
"","","No.315, Vauxhall Street, Colombo 02.","","","","",""
"","0","2. Aitken Spence Hotel Managements (Pvt)","","","","",""
"","Ltd.,","","","","","",""
"","","No.315, Vauxhall Street, Colombo 02.","","","","",""
"CA (Writ) application No: 577/23","","","","","","",""
"","","","","","","PETITIONERS",""
"","-
Vs-","","","","","",""
"","0","1. Land Reform Commission,","","","","",""
"","","No. 475, Kaduwela Road, Battaramulla.","","","","",""
"","0","2. Nilantha Wijesinghe,","","","","",""
"","","Chairman,","","","","",""
"","","Land Reform Commission,","","","","",""
"","","No.475, Kaduwela Road, Battaramulla.","","","","",""
"","0","3. Harishke Samaranayake,","","","","",""
"","","Executive Director,","","","","",""
"","","Land Reform Commission,","","","","",""
"","","No. 475, Kaduwela Road, Battaramulla.","","","","",""
"","0","4. Liyanage Pathmasiri,","","","","",""
"","","Director General,","","","","",""
"","","Land Reform Commission,","","","","",""
"","","No.475, Kaduwela Road, Battaramulla.","","","","",""
"","0","5. Ms.Kusum Herath,","","","","",""
"","","Board Secretary,","","","","",""
"","","Land Reform Commission,","","","","",""
"","","No.475, Kaduwela Road, Battaramulla.","","","","",""
"","1","","","","","",""
