"ii.","jurisdictional error;"
"iii.","error of law apparent on the face of the record;"
"iv.","findings of fact not supported by evidence;"
"v.","failure of natural justice.”"
"To consider the above-mentioned grounds to issue writs, the Petitioner has not placed the",""
"said order of the Department before this Court.",""
"I","nstead, the Petitioner seeks to quash the decision of the Interview Panel. We hold that"
"the Interview Panel has not made any decision with regard to the disqualification of the",""
"Petitioner  to  the  said  post.  The  Panel  has  merely  followed  the  instructions  of  the  said",""
"Department and conveyed the said decision to the Petitioner by the letters marked P12",""
"and P13.",""
"Therefore, there is no necessity to issue notice to the Respondents to quash the decision.",""
"Application dismissed with costs.",""
"","JUDGE OF THE COURT OF APPEAL"
"N
. BandulaKarunarathna (P/CA), J.",""
"I AGREE",""
"","PRESIDENT OF THE COURT OF APPEAL"
"","Page 10 of 10"
