"Accordingly,  I  set  aside  the  judgment  dated  12-10-2023  pronounced  by  the","",""
"learned  High  Court  Judge  of  the  Provincial  High  Court  of  the  North  Western","",""
"Province  holden","in  Kurunegala,  and  also  the","judgment  dated  18-05-2022"
"pronounced by the learned Magistrate of Pilassa.","",""
"I do not find this as a matter fit to order a retrial against the petitioner since the","",""
"relevant  witnesses  are  police  witnesses.  Such  witnesses,  who  will  have  the","",""
"advantage of studying their notes in that regard will have the obvious advantage","",""
"of correcting any previous shortcomings in the evidence, which will again give","",""
"rise to the question of fair trial towards the petitioner.","",""
"Hence, the petitioner is acquitted of the charge preferred against him.","",""
"The  Registrar  of  the  Court  is  directed  to  communicate  this  judgment  to  the","",""
"Provincial High Court of the North Western Province holden in Kurunegala and","",""
"also 
to","the  Magistrate’s  Court  of  Pilassa 
for","information  and  necessary"
"compliance.","",""
