"","alike. You shall not be intimidated by anyone, for the judgment is God’s. And",""
"","the case that is too hard for you, you shall bring to me, and I will hear it.”",""
"Sharvananda J(as he then was) in Ittepana v. Hemawathie [1981](1) S.L.R. at","",""
"page 476] , observed that, “ The Principles of natural justice are the basis","",""
"of our laws of procedure…”","",""
"[This Court is of the view that the principles of natural justice go beyond mere","",""
"procedure and it is the basis of the Rule of Law. Laws of procedure are only a","",""
"reflection of the Rule of Law]","",""
"In  Amaradasa  V.  LRC,","79  NLR  505,","the  Supreme  Court  has  most"
"emphatically upheld that a person’s  right to be heard is entrenched in the","",""
"principles of natural justice as well as forms part and parcel of administrative","",""
"law  principles,  failure  to  adhere  to  which,  would  render  such  decision,  a","",""
"nullity.","",""
