"At this stage, it is pertinent to consider  the submissions made by Mr. Mohan","","","","","","",""
"Gopallawa Senior Deputy Solicitor General on 04.10.2023 and the contents of","","","","","","",""
"the written submissions filed on behalf of the respondents he represented, 1st to","","","","","","",""
"6th, 10th and 11th who are,","","","","","","",""
"","1.  D.  Nanayakkara,  Secretary  of  the  Ministry  of  Sustainable  Development","","","","","",""
"","and Wildlife","","","","","",""
"","In his stead A. P. G. Kithsiri has been substituted.","","","","","",""
"","2.  J. A. K. N. Jayathunge, Additional Secretary of the above ministry","","","","","",""
"","P. H. Ananda substituted.","","","","","",""
"3. Ravindra Samaraweera, Minister of the above.","","","","","","",""
"Sarath Fonseka substituted.","","","","","","",""
"","3.  Gamini Jayawikrema Perera, former Minister of above.","","","","","",""
"","4.  R. M. D. B. Meegasmulla, former secretary of the above ministry.","","","","","",""
"","5.  K. V. R. Samantha Gunasekera","","","","","",""
"1","0. Commissioner General of Buddhist Affairs","","","","","",""
"","11. Dr. R. H. S. Samarathunge, Secretary to the Treasury.","","","","","",""
"The above respondent represented by the state for whom the learned S. D. S. G.,","","","","","","",""
"appeared, have taken a stance of defending P.54, the findings of the one man","","","","","","",""
"committee report.","","","","","","",""
"In fact the written submissions of the one man member of the committee, the","","","","","","",""
"former","Judge","of","the","Supreme  Court,","represented","by  Mr.","Sumedha"
"Mahawanniarachchi, who made oral submissions on 08.11.2023 has taken up","","","","","","",""
"the position in his written submissions that P. 54 is only the two pages of the","","","","","","",""
"report  compiled  by  the  08th  respondent  and  in  it  there  is  no  reference  to  the","","","","","","",""
"10 | C .
  A .","","W r i t   1 1 2   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","",""
"S a m a r a k o o n   –   0 9 t h   M a y   2 0 2 4","","","","","","",""
