"","1.  Colombo Municipal Council,"
"","Town Hall,"
"","Colombo 07."
"","2.  A.T.B.N.  Keerthiratne,"
"","Revenue Inspector,"
"",""
"I","Colombo Municipal Council,"
"","Town Hall,"
"1",""
"","Colombo 07."
"I",""
"i","COMPLAINANT -"
"",""
"! 1","RESPONDENT"
"I","AND PRESENTLY BETWEEN"
"I",""
"","Crest Gems Limited,"
"1",""
"j",""
"","No:  142, Kollupitiya Road,"
"",""
"I ,","Colombo 03."
"I",""
".I",""
"i",""
"!",""
"I",""
"","DEFAlTLTER - PFTTTTONF""R"
"",""
"I 1","APPELLANT"
"1",""
"","Vs."
"j",""
",I","1.  Colombo Municipal Council,"
"",""
"I","Town Hall,"
"1",""
"1","Colombo 07."
"~",""
"!",""
"",""
"I","2.  N.P.G.Wimalasena,"
"","Revenue Inspector,"
"J",""
"",""
"j","Colombo Municipal Council,"
"",""
"I l I","Colombo 07."
"","3.  A.T.B.N.  Keerthiratne,"
"","Revenue Inspector,"
"","Colombo Municipal Council,"
"",""
"I","Town Hall,"
"",""
"I","Colombo 07."
"",""
"I j","COMPLAINANT - RESPONDENT"
"","RESPONDENT"
"i",""
"i",""
"","2"
"j",""
"'1",""
"1",""
