"","•","","",""
"•","","","",""
"","","Counsel","Shehan de Silva for  the Accused Appellant.",""
"","","","Chathuri Wijesuriya,  SC for  Respondent.",""
"","","Decided on","10.02 .2020",""
"","","Justice K.  K.  Wickremasinghe","",""
"","","","Cause of death form of the Appellant is produced in open Court by",""
"","","the Prison Authorities, Welikada.","",""
"","","Registrar","is  directed 
to 
issue  a  copy  of  the  same 
to","the  Hon."
"","","Attorney General.","",""
"","","Case is abated.","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","Justice K.  Priyantha Fernando","",""
"","","I agree.","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","Lwm /-","",""
"","","","2",""
