"","In 
favor 
of 
the 
Plaintiff- Respondent.(herein  after 
sometimes 
called",""
"_","and 
referred 
to 
as 
the 
Plaintiff.)",""
"","Plaintiff 
instituted 
the  above 
styled 
action, 
inter 
alia; 
The",""
"","Iii 
of 
title 
to 
the 
land  more  fully 
described 
For 
a 
declaration",""
"","schedule 
to 
the 
plaint,",""
"","in  suit 
and 
place 
For  an 
order,  ejecting 
the  Defendants  from 
the 
land",""
"","the 
Plaintiff 
in 
peaceful 
possession  of 
the 
said 
disputed 
property.",""
"","In 
relation 
to 
the 
Plaintiff's 
case  are 
as 
follows; 
The 
factual  matrix",""
"","",""
"","In 
Issue  was  one  Abraham  Elesinghe, 
The  original  owner  of  the  land","I"
"","by 
virtue  of 
the 
judgment 
and  decree 
in 
the 
case 
bearing  No.  1815",""
"","","!"
"","",""
"","in 
the  Court  of  Request  Ratnapura.  The 
said  Elesinghe 
died 
intestate 
without  having 
an 
estate 
to  be 
administered,  and  his 
son 
the  Plaintiff","I l"
"","","f"
"","",""
"","became 
entitled 
to 
the 
land 
in 
issue, 
and 
had 
been 
in  possession","I"
"","",""
"","said 
Elcsi::lgl:c 
had 
more 
than 
ten 
years. 
In 
the 
year 
1988.04.  17","I"
"","entrusted 
one  Lineris 
to 
look 
after 
the 
said 
land.  On 
1990.11.12  the",""
"","","~"
"","",""
"","the 
land. 
Defendants 
had 
entered 
the 
said 
land, 
cut 
the 
produce  of","I"
"","",""
"","On 
1990.11.12 
the  Defendants 
had 
forcibly 
entered 
the 
temporary","! I"
"","Plaintiff  has 
complained 
to 
the 
police 
house 
in 
the 
said 
land.  The",""
"","","t"
"","in 
fact 
and 
the  Defendants 
had 
admitted 
the 
fact 
that 
they 
did",""
"","","t"
"","",""
"","entered 
the 
land 
in 
Issue.","!"
"","",""
"","As 
a 
comprehensive 
response 
to 
the 
above 
claim 
the  Defendants","I I"
"","had 
stated 
the 
following;","• !"
"","","f"
"","",""
"","the 
land 
described 
in 
the 
schedule 
to 
That 
the 
original 
owner  of","( , ,"
"","the  Answer,  was 
one  Mahadura  Witharanalage 
Salonchi 
and 
after  his","I"
"","","!"
"","","I"
