"136.","Karu  Jayasuriya"
"","Minister of Buddha Sasana,  Minister of"
"","Public Admin istration,  Local  Government"
"","and  Democratic Governance"
"137.","Lakshman  Kiriella"
"","Minister of Plantation Industries"
"138.","Ravi Karunanayake"
"","Minister of Finance"
"139.","Janaka  Bandara Tennakoon"
"","Minister of Provincial Councils and  Regional"
"","Development"
"140.","Felix  Perera"
"","Minister of Special  Projects"
"141.","S.  B.  Navinne"
"","Minister of Labour"
"142.","Piyasena Gamage"
"","Minister of Skills  Development and"
"","Vocational Training"
"143.","Mahinda YapaAbeygunawardena"
"","Minister of Parliamentary Affairs"
"144.","Raul! Hakeem"
"","Minister of Urban  Development, Water"
"","Supply and  Drainage"
"145.","Patali Champika  Ranawaka"
"","M inister of Power and  Energy"
"146.","Raj itha Senaratne"
"","Minister of Health and  Indigenous M edicine"
"147.","Duminda  Dissanayake"
"","Minister of Agriculture"
"148.","Gamini Vijith Vijayamuni Soyza"
"","Minister of Irrigation"
"149.","Kabeer Hasheem"
"","Minister of Highways and  Investment"
"","Promotion"
"150.","M.  K.  A.  D.  S.  Gunawardana"
"","Minister of Lands"
"151.","Sa jith Premadasa"
"","Minister of Housing and Samurdhi"
