"124.","Lakshman Seneviratne"
"","Minister of Sugar Industry Development,"
"","Office of the Cabinet  Ministers, Republic"
"","Square, Sir  Baron Jayathilaka Mawatha,"
"","Colombo 01."
"125.","Nirmala  Kothalawala"
"","Project Minister of Highways,"
"","Office of the Cabinet Ministers, Republic"
"","Square, Sir  Baron Jayathilaka  Mawatha,"
"","Colombo 01."
"126.","Rohitha Abeygunawardena"
"","Project Minister of Ports,"
"","Office of the Cabinet  Ministers, Republic"
"","Square, Sir  Baron Jayathilaka  Mawatha,"
"","Colombo 01."
"127.","Ranil  Wickramasinghe"
"","Minister of Policy  Planning,  Economic"
"","Affairs,  Child,  Youth  and  Cultural Affairs"
"128.","John Amarathunga"
"","Minister of Public Order and  Christian"
"","Affairs"
"129.","Jose ph  Michael  Perera"
"","Minister of Home Affairs"
"130.","Gamini Jayawickrema Perera"
"","Minister of Food  Security"
"131.","Mangala Samaraweera"
"","Minister of Foreign  Affairs"
"132.","S.  B.  Dissanayake"
"","Minister of Rural  Economic Affairs"
"133.","A.  H.  M.  Fowzie"
"","Minister of Disaster Management"
"134.","(Dr.) SarathAmunugama"
"","Minister of Hi gher Education and  Research"
"135.","Regin ald  Coo ray"
"","Minister of Aviation"
