"106.","Dilan  Perera"
"","Minister of Foreign  Employment Promotion"
"","an d Welfare,"
"","5th  Floor, Central  Bank  Building,"
"","Janadhipathi Mawatha, Colombo 01."
"107.","Jagath  Pu shp akumara"
"","Minister of Coconut Development and"
"","Janatha State  Development,"
"","No . 493/1, T.  B.  Jayah  Mawatha, Colombo"
"","10."
"108.","T.  B.  Ekanayake"
"","Minister of Culture and Arts,"
"","8th  Floor,Sethsiripaya, Battaramulla."
"109.","Mahinda Amaraweera"
"","Minister of Disaster Man ageme nt,"
"","Vidya  Mawatha, Colombo 07 ."
"110.","Gunaratne Weerakoon"
"","Minister of Resettlement,"
"","No.  146, Galle  Road,  Colombo 03."
"111.","Mervin Silva"
"","Minister of Public  Relations and  Public"
"","Affairs,"
"","No.  302, Galle  Road,  Colombo 04."
"112.","Mahindananda Aluthgamage"
"","Mini ste r of Sports,"
"","No.  7/100,  Independence Avenue, Colombo"
"","07."
"113.","Dayasritha Ti ssera"
"","Minister of State  Resources and  Enterprise"
"","Development,"
"","No.  561/3,  Elvitigala  Mawatha, Colombo 05."
"114.","Ranjith Siyambalapitiya"
"","Minister of Telecommunication and"
"","Information Technology,"
