"72.","Maithreepala Sirisena"
"","Minister of Health,"
"","No. 385,  Rev.  Baddegama Wimalawansa"
"","Thero Mawatha, Colom bo 10."
"73.","Susil  Premajayantha"
"","Minister of Environment and  Renewable"
"","Energy,"
"","""Sampathpaya"",  No. 82, Rajamalwatta"
"","Road,  Battaramulla."
"74.","Arumugam Thondaman"
"","Minister of Livestock an d Rural  Commu nity"
"","Development,"
"","No. 45,  SI.  Michael's Road,  Colombo 10."
"75.","Dinesh Gunawardena"
"","Minister of Water Supply and  Drainage,"
"","""LakdiyaMedura"", New Parliament Road,"
"","Pelawatta,  Battaramulla."
"76 .","Douglas  Devananda"
"","Minister of Traditional  Industries and Small"
