"A","person who claims prescriptive title against the rightful owner","","","","","",""
"who has the paper title has a very heavy burden to prove all the","","","","","","",""
"requirements","prescribed","in","section","3","of","the","Prescription"
"Ordinance.    Mere  possession  over  ten  years  is  not  prescriptive","","","","","","",""
"possession.","The  possession  shall  be  by  title  adverse  to  or","","","","","",""
"independent of that of the rightful owner.  One cannot establish","","","","","","",""
"prescriptive title in the air as the defendant in this case attempts","","","","","","",""
"to  do.    ""A  facile  story  of  walking  into  abandoned  premises  after","","","","","","",""
"the Japanese air raid constitutes material far too slender to found","","","","","","",""
"a claim based on prescriptive title.""1","","","","","","",""
"There is another important point to be stressed.  “Where a party","","","","","","",""
"invokes the provisions of section 3 of the Prescription Ordinance in","","","","","","",""
"order 
to  defeat","the","ownership","","of  an  adverse","","","claimant 
to"
"immovable property, the burden of proof rests squarely and fairly","","","","","","",""
"on  him  to  establish  a  starting  point  for  his  or  her  acquisition  of","","","","","","",""
"prescriptive rights.""2  This the defendant has failed to do.","","","","","","",""
"There  is  no  necessity  further  to  waste  judicial  time.    There  is","","","","","","",""
"absolutely  no","evidence","to  prove  prescriptive","","","","","title 
by 
the"
"defendant.  The appeal filed nearly two decades ago is manifestly","","","","","","",""
"devoid of merit.","","","","","","",""
"Judgement  of  the  District  Court  is  affirmed  and  the  appeal  is","","","","","","",""
"dismissed with costs.","","","","","","",""
