",","","","",""
"","","5.","D.  M. Jayasundera",""
"","","","Unit 3A,  Kottagahayata  Niwasa,",""
"","","","Kandapottawa,  Baduluoya.",""
"","","","","Respondents"
"","Before: Janak De Silva J.","","",""
"","N.  Bandula  Karunarathna J.","","",""
"","Counsel:","","",""
"","M.D.J.  Bandara for the Petitioner","","",""
"","","Chaya Sri  Nammuni SSC  for 1st  to 4th  Respo ndents","",""
"","","P. Agalawatta with Sunil Watagala for the 5th  Respondent","",""
"","Written Submissions tendered on:","","",""
"","Petitioner on  19.06.2019","","",""
"","1st  to 4th  Respondents on  28.08.2019","","",""
"","5th  Respondent on  09.07.2019","","",""
"","Argued on: 29.05.2019","","",""
"","Decided on: 26.09.2019","","",""
"","Janak De Silva J.","","",""
"","","The  father  of the  Petitioner  Hettiarahchige  Piyada sa  (Piyadasa)  was  issued  a grant  in  term s of","",""
"","","section  19(4) of the  Land  Development Ordinance  (P1)  for the land  in  dispute. The  grantee  had","",""
"","","nominated his  daughter Dayawathie Hettiarachchige Piyadasa  as  his successo r (P8).","",""
"","","The  Petitioner  claims  that  the  grant  P1  ha s been  amended  by  in serting  the  name  of the  5th","",""
"","","Respondent  as  the  owner  which  has  been  registered","in 
the  land  regi st ry  (P9)  and","that  upon"
"","","inquiries he became aware that the transfer was affected by a purported letter given by hi s father","",""
"","","Piyadasa  dated 16.10.2002 whereas such  a letter was never given by his father.","",""
"","","The  Petitioner claims  that  he  became  aware  of these  facts  after the  5th  Respondent  instituted","",""
"","","two cases  bearing no.  L/1746 and  L/1747 in  the District Court of Badulla in July 2013 to eject him","",""
"","from the corpus in  di spute.","","",""
"","","Page  2 of 6","",""
