"granted possession to Soundararajan the 1 st Respondent.","",""
"When  considering  the","locus  standi  of the  8th  Respondent-Respondent-",""
"Petitioner  and","the  3rd  Respondent-Respondent  we 
find 
that 
the  said",""
"Pushparaj  Sathasiwam who  is  a director of a 8th  Respondent-Respondent-","",""
"Petitioner company and  3rd  Respondent-Respondent-Respondent together","",""
"with  4th,5th,6th  and  ~h Respondent-Respondents  has","intervened 
in 
the",""
"primary Court case.","",""
"","",""
"Thereafter the  Ramboda Tea Estate (Pvt)  Ltd  failed  to  get possession by","","i"
"","",""
"order dated 3rd  February 2010  in the Magistrate Court of Helboda in case","","I"
