"","I ,"
"10",""
"","I ,"
"","f"
"inadvertently in the final conclusion the Learned Magistrate has mentioned","1"
"","I"
"",""
"the  2nd  Respondent  only.  As 
the  result  of  this  mistake  now  certain","I"
"",""
"It  was 
submitted 
the 
original 
2nd 
complications 
have 
developed.","I"
"",""
"Respondent-Respondent has passed away and his wife has been substituted","I I"
"",""
"in her personal capacity. The wife who is not a director of the company is","I"
"",""
"now trying to get hold of the control of the estate by using the order made","l"
