"In this context it is important to note the decision in R Vs Dharmasena; 58 NLR 15. In the said",""
"case it was held that;",""
"","“.... in a charge of rape, it is not in law necessary that the evidence of the prosecutrix"
"should be corroborated ....”",""
"Basnayake CJ was of the view that;",""
"","“.... the principal submission made on behalf of the first appellant was that the learned"
"","trial Judge failed to direct the jury that as against him there was in law no corroboration"
"","of the evidence of the prosecutrix. We are unable to uphold this submission as in our view"
"","the story of the prosecutrix was corroborated in several respects. Our Penal Code does"
"not  require  that  the  evidence  of  the  prosecutrix","in  a  charge  of  rape  should  be"
"","corroborated although it does provide that in the case of charges of procuration under"
"","section 360A, no person shall be convicted upon the evidence of one witness, unless such"
"evidence  be  corroborated","in  some  material  particular  by  evidence 
implicating  the"
"accused.”",""
"","“Another  such  provision  is  to  be  found  in  the  Maintenance  Ordinance.  There  is  no"
"","presumption,  as  in  the  case  of  an  accomplice  that  a  prosecutrix  in  a  case  of  rape  is"
"","unworthy  of  credit  unless  she  is  corroborated  in  material  particulars.  Except  where"
"","corroboration is expressly required by statute, our rule of evidence [Evidence Ordinance,"
"","Section 134. William Crocker, 17 Cr. App. R. 45.] is that no particular number of witnesses"
"shall in any case be required for the proof of any fact…”",""
"E. R. S. R. Coomaraswamy, in his treatise, The Law of Evidence, Volume II, book 2, p 625 argues",""
"that corroboration is needed;",""
"","“where a witness is neither wholly reliable nor wholly unreliable” and is required in three"
"sets of circumstances:",""
"(i)  Where it is expressly required by statue,",""
"(ii)   by rule of practice (developed by the Courts) and",""
"(iii) sometimes on the facts and circumstances of the particular case.",""
"In Inoka Gallage Vs Kamal Addararachehi and Another; 2002 (1) SLR 307 it was held;",""
"","..."" corroboration is not a sine qua non for a conviction in a rape case. It is only a rule of"
"","prudence.  If  the  evidence  of  the  victim  does  not  suffer  from  basic  infirmity  and  the"
"","probability factor does not render it unworthy of credence, as a general rule there is no"
"Page 11 of 15",""
